,Intensity
16487.95,0.20155397
16490.347,0.18416828
16492.744,0.18532094
16495.141,0.20786401
16497.538,0.17407912
16499.935,0.19519623
16502.333,0.19420999
16504.731,0.1889457
16507.129,0.22004507
16509.527,0.20907675
16511.925,0.2066646
16514.324,0.20710454
16516.722,0.21681367
16519.121,0.21440162
16521.52,0.1998684
16523.919,0.2081516
16526.319,0.20217458
16528.718,0.19904965
16531.118,0.20376789
16533.518,0.18424373
16535.918,0.19110107
16538.318,0.19225434
16540.719,0.18841655
16543.119,0.1845788
16545.52,0.17574999
16547.921,0.17547736
16550.322,0.19944719
16552.723,0.1806363
16555.125,0.20032812
16557.526,0.19720357
16559.928,0.19764412
16562.33,0.2102059
16564.732,0.17428288
16567.135,0.18399268
16569.537,0.19227649
16571.94,0.18986514
16574.343,0.2088442
16576.746,0.18646857
16579.149,0.21186481
16581.552,0.19947142
16583.956,0.19492119
16586.36,0.20534427
16588.764,0.19865507
16591.168,0.22333845
16593.572,0.22021438
16595.976,0.20496913
16598.381,0.21029158
16600.786,0.20952603
16603.191,0.2081572
16605.596,0.21101162
16608.001,0.2011964
16610.407,0.21008407
16612.812,0.20569877
16615.218,0.21337987
16617.624,0.2011515
16620.03,0.20340279
16622.436,0.20022426
16624.843,0.20066567
16627.25,0.20231374
16629.657,0.18887889
16632.064,0.19837017
16634.471,0.19036525
16636.878,0.19080682
16639.286,0.19486833
16641.693,0.19892987
16644.101,0.21143789
16646.509,0.19920991
16648.918,0.2050815
16651.326,0.20552326
16653.735,0.19631195
16656.143,0.20339028
16658.552,0.20443545
16660.962,0.21815034
16663.371,0.22040221
16665.78,0.20576121
16668.19,0.20921978
16670.6,0.21267839
16673.01,0.20165739
16675.42,0.19365301
16677.83,0.19047521
16680.241,0.18790076
16682.652,0.20101262
16685.062,0.20748801
16687.473,0.20551697
16689.885,0.21742229
16692.296,0.19312854
16694.708,0.18331447
16697.119,0.18979001
16699.531,0.18178596
16701.943,0.18403834
16704.356,0.1844808
16706.768,0.1819067
16709.181,0.17993596
16711.593,0.18460174
16714.006,0.16272156
16716.419,0.16919736
16718.833,0.16783006
16721.246,0.15198315
16723.66,0.16147564
16726.074,0.16674494
16728.488,0.17201427
16730.902,0.18030022
16733.316,0.17832979
16735.731,0.17816935
16738.145,0.17800894
16740.56,0.19353483
16742.975,0.18915126
16745.391,0.19683409
16747.806,0.19908708
16750.222,0.18867042
16752.637,0.19876661
16755.053,0.19196992
16757.469,0.19663632
16759.886,0.19707951
16762.302,0.19390283
16764.719,0.1913295
16767.135,0.18996284
16769.552,0.19764598
16771.97,0.18481634
16774.387,0.19913604
16776.804,0.19475292
16779.222,0.18735323
16781.64,0.20589626
16784.058,0.18582696
16786.476,0.19532028
16788.894,0.18249086
16791.313,0.18776102
16793.732,0.19061794
16796.151,0.17597865
16798.57,0.17400909
16800.989,0.16721301
16803.408,0.17127669
16805.828,0.15663754
16808.248,0.15225483
16810.667,0.15511197
16813.088,0.15133264
16815.508,0.16082635
16817.928,0.16187363
16820.349,0.16714417
16822.77,0.1579351
16825.191,0.14993271
16827.612,0.16787303
16830.033,0.15564747
16832.455,0.15790158
16834.876,0.15472586
16837.298,0.15758335
16839.72,0.16707737
16842.142,0.1590752
16844.565,0.16012283
16846.987,0.15393068
16849.41,0.15618501
16851.833,0.15843938
16854.256,0.16250373
16856.679,0.16596479
16859.102,0.15253298
16861.526,0.16625052
16863.95,0.15643868
16866.374,0.15386669
16868.798,0.15551796
16871.222,0.14992945
16873.647,0.15580401
16876.071,0.16650515
16878.496,0.16212337
16880.921,0.16317148
16883.346,0.1636163
16885.771,0.15621803
16888.197,0.16390273
16890.623,0.16434766
16893.048,0.1611727
16895.475,0.17308073
16897.901,0.17593902
16900.327,0.17457412
16902.754,0.17924243
16905.18,0.16822449
16907.607,0.16022318
16910.034,0.17273473
16912.462,0.17438657
16914.889,0.17905504
16917.317,0.18251691
16919.744,0.17572239
16922.172,0.17978764
16924.6,0.17118323
16927.029,0.16318218
16929.457,0.16724752
16931.886,0.17251953
16934.315,0.16813848
16936.744,0.17642715
16939.173,0.16299639
16941.602,0.16525194
16944.032,0.15423452
16946.461,0.14321713
16948.891,0.14547277
16951.321,0.13807535
16953.751,0.15601734
16956.182,0.14500007
16958.612,0.15027244
16961.043,0.15192492
16963.474,0.13185798
16965.905,0.13954371
16968.336,0.13998966
16970.768,0.139229
16973.199,0.14027832
16975.631,0.13650114
16978.063,0.14117043
16980.495,0.14523645
16982.927,0.1396494
16985.36,0.12259934
16987.792,0.13511191
16990.225,0.13676477
16992.658,0.13540108
16995.091,0.14188056
16997.525,0.13207048
16999.958,0.13010356
17002.392,0.14020305
17004.826,0.13461629
17007.26,0.13868265
17009.694,0.13490591
17012.128,0.1178562
17014.563,0.12795585
17016.998,0.12236925
17019.433,0.12703909
17021.868,0.13472556
17024.303,0.11827933
17026.738,0.12656917
17029.174,0.13063583
17031.61,0.13470251
17034.046,0.13092609
17036.482,0.12473643
17038.918,0.12216671
17041.355,0.12442356
17043.791,0.13754018
17046.228,0.14402033
17048.665,0.14507065
17051.102,0.15034423
17053.539,0.13510501
17055.977,0.14098197
17058.415,0.14022246
17060.853,0.15092603
17063.291,0.1507699
17065.729,0.15483703
17068.167,0.16433406
17070.606,0.1732278
17073.045,0.1760884
17075.483,0.16869261
17077.922,0.16310681
17080.362,0.17019072
17082.801,0.16701826
17085.241,0.1728956
17087.681,0.17877297
17090.121,0.18344374
17092.561,0.17846145
17095.001,0.18494224
17097.441,0.17513347
17099.882,0.18523423
17102.323,0.18507861
17104.764,0.1740633
17107.205,0.19502389
17109.646,0.19426505
17112.088,0.1989361
17114.53,0.19516074
17116.972,0.19259204
17119.414,0.20872624
17121.856,0.1995211
17124.298,0.20238237
17126.741,0.19076402
17129.184,0.20448508
17131.626,0.1995033
17134.07,0.19029832
17136.513,0.20522611
17138.956,0.20446765
17141.4,0.20370923
17143.844,0.20536411
17146.288,0.20581239
17148.732,0.21410383
17151.176,0.21515549
17153.621,0.21319059
17156.065,0.22449872
17158.51,0.22856707
17160.955,0.2211724
17163.4,0.23248063
17165.846,0.23594575
17168.291,0.25087396
17170.737,0.25373582
17173.183,0.259011
17175.629,0.25463311
17178.075,0.25387517
17180.521,0.26277035
17182.968,0.25959919
17185.415,0.27030439
17187.862,0.2737698
17190.309,0.27120206
17192.756,0.28552727
17195.203,0.28597618
17197.651,0.30150809
17200.099,0.30195707
17202.547,0.29757953
17204.995,0.31190489
17207.443,0.32502365
17209.892,0.33512585
17212.34,0.3524679
17214.789,0.35352039
17217.238,0.36181273
17219.687,0.3664852
17222.137,0.39589374
17224.586,0.41021936
17227.036,0.42032178
17229.486,0.43163087
17231.936,0.43449354
17234.386,0.44640601
17236.837,0.45168202
17239.287,0.45454478
17241.738,0.48154031
17244.189,0.47897327
17246.64,0.48243945
17249.091,0.50641848
17251.543,0.49902499
17253.994,0.49947467
17256.446,0.50052771
17258.898,0.49554759
17261.35,0.49961728
17263.803,0.50187704
17266.255,0.50232688
17268.708,0.50157012
17271.161,0.49055698
17273.614,0.48799033
17276.067,0.48783698
17278.52,0.5021633
17280.974,0.48330715
17283.427,0.49401363
17285.881,0.50110023
17288.335,0.49189726
17290.79,0.50863702
17293.244,0.50365735
17295.699,0.50591753
17298.153,0.51602088
17300.608,0.51707448
17303.063,0.55010399
17305.519,0.54090125
17307.974,0.53531846
17310.43,0.53275228
17312.886,0.53380605
17315.342,0.5366698
17317.798,0.54436014
17320.254,0.55084386
17322.711,0.54103803
17325.167,0.54450523
17327.624,0.53771605
17330.081,0.53032359
17332.538,0.53258425
17334.996,0.50950557
17337.453,0.50814639
17339.911,0.51945691
17342.369,0.51206461
17344.827,0.51734202
17347.285,0.50150332
17349.744,0.47480493
17352.202,0.47042935
17354.661,0.46424384
17357.12,0.45081854
17359.579,0.4579061
17362.038,0.452324
17364.498,0.45277512
17366.957,0.44658978
17369.417,0.43919782
17371.877,0.43120258
17374.337,0.41657088
17376.798,0.41098897
17379.258,0.41566351
17381.719,0.41551154
17384.18,0.42018614
17386.641,0.41339773
17389.102,0.41203922
17391.563,0.40344091
17394.025,0.39785923
17396.487,0.40132736
17398.949,0.40298556
17401.411,0.4112803
17403.873,0.4075087
17406.335,0.41580351
17408.798,0.42530497
17411.261,0.41550029
17413.724,0.4075056
17416.187,0.40735407
17418.65,0.40418598
17421.114,0.41127434
17423.577,0.42318927
17426.041,0.41278146
17428.505,0.40056373
17430.969,0.40101571
17433.434,0.40146773
17435.898,0.39769655
17438.363,0.39814862
17440.828,0.39860073
17443.293,0.40930929
17445.758,0.42303446
17448.223,0.4114203
17450.689,0.40463272
17453.155,0.3954319
17455.62,0.3693382
17458.087,0.38065026
17460.553,0.3768794
17463.019,0.38034839
17465.486,0.36330459
17467.953,0.35229401
17470.42,0.34430005
17472.887,0.32725634
17475.354,0.3210724
17477.822,0.31609513
17480.289,0.30206811
17482.757,0.31217386
17485.225,0.31322986
17487.693,0.32031908
17490.162,0.31715192
17492.63,0.31157152
17495.099,0.30357788
17497.568,0.31549377
17500.037,0.32499642
17502.506,0.33329247
17504.975,0.32228236
17507.445,0.32575192
17509.915,0.32017175
17512.384,0.32424469
17514.855,0.32288781
17517.325,0.32575418
17519.795,0.32862059
17522.266,0.32545384
17524.737,0.33133691
17527.208,0.32696359
17529.679,0.33043344
17532.15,0.31701041
17534.622,0.31987701
17537.093,0.33661996
17539.565,0.31535389
17542.037,0.3188239
17544.509,0.31445081
17546.982,0.32214411
17549.454,0.32259763
17551.927,0.30615827
17554.4,0.30540521
17556.873,0.298619
17559.346,0.30389919
17561.819,0.29711305
17564.293,0.30359994
17566.767,0.30043377
17569.241,0.29425104
17571.715,0.3031513
17574.189,0.30360514
17576.663,0.32517515
17579.138,0.30933945
17581.613,0.29833034
17584.088,0.29938762
17586.563,0.29320512
17589.038,0.29908901
17591.514,0.28566675
17593.989,0.27586443
17596.465,0.28235173
17598.941,0.27013621
17601.417,0.27300367
17603.894,0.28009439
17606.37,0.26968891
17608.847,0.25687019
17611.324,0.25913446
17613.801,0.26079544
17616.278,0.27753942
17618.756,0.27135733
17621.233,0.27060513
17623.711,0.2873492
17626.189,0.2841838
17628.667,0.27800184
17631.145,0.28388627
17633.624,0.27589442
17636.102,0.27996896
17638.581,0.27378713
17641.06,0.26941528
17643.539,0.26987001
17646.019,0.25282854
17648.498,0.25509329
17650.978,0.2615813
17653.458,0.24092002
17655.938,0.24318487
17658.418,0.24605306
17660.898,0.24650802
17663.379,0.23489664
17665.859,0.23293838
17668.34,0.21529389
17670.821,0.2199722
17673.303,0.23068372
17675.784,0.2456185
17678.266,0.26899977
17680.747,0.26221517
17683.229,0.26508368
17685.711,0.28846505
17688.194,0.28168053
17690.676,0.27911928
17693.159,0.27776469
17695.642,0.28847651
17698.125,0.29194853
17700.608,0.29602391
17703.091,0.29285949
17705.575,0.29090175
17708.058,0.27084449
17710.542,0.25923372
17713.026,0.26994575
17715.51,0.25531846
17717.995,0.2443111
17720.479,0.23873364
17722.964,0.2361728
17725.449,0.23481863
17727.934,0.22079481
17730.419,0.22064734
17732.905,0.22110322
17735.39,0.23121222
17737.876,0.22322171
17740.362,0.2272976
17742.848,0.23258015
17745.334,0.2167466
17747.821,0.22987236
17750.307,0.22731187
17752.794,0.22173482
17755.281,0.23124076
17757.768,0.23592019
17760.256,0.25266602
17762.743,0.25794883
17765.231,0.2541819
17767.719,0.25524154
17770.207,0.25449127
17772.695,0.25736093
17775.183,0.25962731
17777.672,0.24862072
17780.161,0.24847389
17782.65,0.24953373
17785.139,0.24576705
17787.628,0.25406677
17790.117,0.2418537
17792.607,0.23507053
17795.097,0.22044425
17797.587,0.23839719
17800.077,0.23583735
17802.567,0.23508749
17805.058,0.23554429
17807.548,0.22272813
17810.039,0.23344141
17812.53,0.23088172
17815.021,0.2391818
17817.513,0.24929186
17820.004,0.23768249
17822.496,0.24477602
17824.988,0.23075345
17827.48,0.23603709
17829.972,0.22563448
17832.464,0.21161201
17834.957,0.21930902
17837.45,0.19925342
17839.942,0.20695049
17842.436,0.20921773
17844.929,0.20967505
17847.422,0.19746272
17849.916,0.19249024
17852.41,0.19053438
17854.904,0.18254537
17857.398,0.19024267
17859.892,0.19974995
17862.386,0.19960417
17864.881,0.20368166
17867.376,0.20172599
17869.871,0.2045969
17872.366,0.20626121
17874.861,0.20128904
17877.357,0.19511028
17879.853,0.20522114
17882.349,0.2111088
17884.845,0.21458322
17887.341,0.21383444
17889.837,0.21006911
17892.334,0.20389053
17894.831,0.20736508
17897.327,0.20480648
17899.825,0.20767778
17902.322,0.20873915
17904.819,0.20437069
17907.317,0.1981923
17909.815,0.19442722
17912.313,0.20031527
17914.811,0.17664075
17917.309,0.1837355
17919.808,0.20048337
17922.306,0.19792509
17924.805,0.19295356
17927.304,0.16807257
17929.803,0.17758075
17932.303,0.16416286
17934.802,0.16944788
17937.302,0.17231965
17939.802,0.17217487
17942.302,0.18590643
17944.802,0.1688688
17947.302,0.1916502
17949.803,0.18185245
17952.304,0.16964146
17954.805,0.17673669
17957.306,0.18684854
17959.807,0.19575378
17962.308,0.19017942
17964.81,0.19546481
17967.312,0.18566729
17969.814,0.18733284
17972.316,0.18598183
17974.818,0.18101095
17977.321,0.19051974
17979.823,0.1783091
17982.326,0.18178476
17984.829,0.16716091
17987.332,0.16943001
17989.836,0.17109582
17992.339,0.16250525
17994.843,0.17201426
17997.347,0.17126689
17999.851,0.17594941
18002.355,0.18002865
18004.86,0.1865212
18007.364,0.18758391
18009.869,0.18140684
18012.374,0.17884971
18014.879,0.17508597
18017.384,0.1858019
18019.89,0.18324487
18022.395,0.1686215
18024.901,0.17270103
18027.407,0.160491
18029.913,0.16095068
18032.42,0.15296394
18034.926,0.14558055
18037.433,0.12975073
18039.94,0.13503709
18042.447,0.14032348
18044.954,0.15103976
18047.461,0.14184658
18049.969,0.1417032
18052.476,0.14216317
18054.984,0.1402099
18057.492,0.1527363
18060.001,0.15379968
18062.509,0.14943323
18065.018,0.16376968
18067.526,0.15759334
18070.035,0.1634834
18072.544,0.15489385
18075.054,0.14992425
18077.563,0.14676463
18080.073,0.1490349
18082.583,0.14527203
18085.093,0.14935232
18087.603,0.15101938
18090.113,0.14424001
18092.623,0.13987395
18095.134,0.13550791
18097.645,0.12691868
18100.156,0.12798258
18102.667,0.12904651
18105.179,0.13252374
18107.69,0.12393464
18110.202,0.11715553
18112.714,0.12063285
18115.226,0.11868035
18117.738,0.11672788
18120.251,0.11658539
18122.763,0.11583962
18125.276,0.12535029
18127.789,0.13063777
18130.302,0.1401485
18132.815,0.13698958
18135.329,0.14107052
18137.842,0.13851498
18140.356,0.14199266
18142.87,0.15090024
18145.384,0.13989835
18147.899,0.13492967
18150.413,0.12332452
18152.928,0.12438908
18155.443,0.12123045
18157.958,0.11686522
18160.473,0.1118967
18162.988,0.094861847
18165.504,0.10195976
18168.02,0.098197968
18170.535,0.083576484
18173.052,0.093087762
18175.568,0.078466341
18178.084,0.080737864
18180.601,0.091455874
18183.118,0.089504233
18185.635,0.087552623
18188.152,0.084997728
18190.669,0.080029591
18193.186,0.075061486
18195.704,0.079143187
18198.222,0.075381783
18200.74,0.077050275
18203.258,0.092595118
18205.776,0.096073629
18208.295,0.099552171
18210.814,0.10785729
18213.332,0.094442987
18215.851,0.096714989
18218.371,0.10743348
18220.89,0.10970554
18223.41,0.11499423
18225.929,0.11424977
18228.449,0.12255512
18230.969,0.12603395
18233.49,0.11985972
18236.01,0.1263552
18238.531,0.11173458
18241.051,0.11762681
18243.572,0.11989916
18246.094,0.12941137
18248.615,0.13711365
18251.136,0.12068323
18253.658,0.13140217
18256.18,0.13186473
18258.702,0.14680696
18261.224,0.13942644
18263.746,0.12118623
18266.269,0.13250864
18268.792,0.11306186
18271.314,0.11714452
18273.837,0.11941725
18276.361,0.10600375
18278.884,0.11189646
18281.408,0.11054938
18283.931,0.11825211
18286.455,0.11147523
18288.979,0.095648614
18291.504,0.087061846
18294.028,0.090541475
18296.553,0.1193605
18299.077,0.11137715
18301.602,0.12028674
18304.128,0.12617977
18306.653,0.10733678
18309.178,0.12227965
18311.704,0.10705663
18314.23,0.10209006
18316.756,0.10556998
18319.282,0.099396835
18321.808,0.12097636
18324.335,0.10696015
18326.862,0.10440701
18329.388,0.089787536
18331.915,0.078788006
18334.443,0.076838282
18336.97,0.073078634
18339.498,0.078972111
18342.025,0.083055665
18344.553,0.075072886
18347.081,0.080363141
18349.61,0.068157198
18352.138,0.073447516
18354.667,0.069084775
18357.196,0.074978475
18359.725,0.077855616
18362.254,0.086765972
18364.783,0.095073042
18367.312,0.091917096
18369.842,0.085141273
18372.372,0.085605301
18374.902,0.081846133
18377.432,0.093169954
18379.963,0.095444032
18382.493,0.097718143
18385.024,0.094562421
18387.555,0.081753639
18390.086,0.083424527
18392.617,0.084492129
18395.148,0.066253579
18397.68,0.067321245
18400.212,0.071405533
18402.744,0.07005999
18405.276,0.069317797
18407.808,0.066805902
18410.34,0.051584135
18412.873,0.065120569
18415.406,0.062970761
18417.939,0.062389613
18420.472,0.067037254
18423.005,0.071684928
18425.539,0.07424113
18428.072,0.07104573
18430.606,0.082490885
18433.14,0.085047183
18435.675,0.088126389
18438.209,0.090159875
18440.743,0.093762021
18443.278,0.098932826
18445.813,0.10776379
18448.348,0.1207778
18450.883,0.11130818
18453.419,0.10863597
18455.954,0.11119256
18458.49,0.10590604
18461.026,0.11003132
18463.562,0.11520238
18466.098,0.11200746
18468.635,0.10410668
18471.171,0.10195758
18473.708,0.09928563
18476.245,0.10916273
18478.782,0.11067385
18481.32,0.10747913
18483.857,0.10114717
18486.395,0.10004401
18488.933,0.10050951
18491.471,0.096792033
18494.009,0.096211843
18496.547,0.096154561
18499.086,0.083548291
18501.625,0.087674079
18504.164,0.093891402
18506.703,0.096971502
18509.242,0.10005163
18511.781,0.094765786
18514.321,0.094185852
18516.861,0.09099157
18519.401,0.092503203
18521.941,0.099243626
18524.481,0.095003688
18527.021,0.099129796
18529.562,0.097504301
18532.103,0.096401715
18534.644,0.10000504
18537.185,0.11615742
18539.726,0.11400918
18542.268,0.10976947
18544.81,0.11075854
18547.351,0.098675755
18549.893,0.10437078
18552.436,0.094379558
18554.978,0.10059752
18557.521,0.10629264
18560.063,0.093687135
18562.606,0.10565683
18565.149,0.096711519
18567.693,0.10031526
18570.236,0.099213155
18572.78,0.097588203
18575.323,0.094917532
18577.867,0.085449508
18580.411,0.096373672
18582.956,0.091611594
18585.5,0.10358157
18588.045,0.10352544
18590.59,0.10503797
18593.135,0.11073353
18595.68,0.099697106
18598.225,0.10382411
18600.771,0.090696241
18603.316,0.094300431
18605.862,0.092153019
18608.408,0.096280149
18610.954,0.091518422
18613.501,0.086233852
18616.047,0.087223823
18618.594,0.084553695
18621.141,0.086589481
18623.688,0.085488045
18626.235,0.090138274
18628.783,0.083808144
18631.33,0.074863666
18633.878,0.076376736
18636.426,0.081027094
18638.974,0.086200359
18641.523,0.085622022
18644.071,0.094455481
18646.62,0.092831457
18649.168,0.10009635
18651.717,0.10422403
18654.267,0.11044323
18656.816,0.10045332
18659.366,0.10614972
18661.915,0.10452589
18664.465,0.10185634
